-- Merging decision tree log ---
application
INJECTED from C:\Users\lenovo\Documents\GitHub\library_management_system\android\app\src\main\AndroidManifest.xml:3:4-36:19
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\8326c47e01397eb9a2d35c3fa1830738\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\2e35710d9bc3dfbe7276716a42af0cbd\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\2e35710d9bc3dfbe7276716a42af0cbd\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\5f88a748e85d2ef9c8213280277cced9\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\5f88a748e85d2ef9c8213280277cced9\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\3f6d9ef3b65bfee01861f2e5d3bab0bd\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\3f6d9ef3b65bfee01861f2e5d3bab0bd\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\c08dcac29cefcadf912758ee4601aef8\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\c08dcac29cefcadf912758ee4601aef8\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\03faaaf442c9d720483fba49eda29474\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\03faaaf442c9d720483fba49eda29474\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\b7a7d62cdfec9b5c5710973fabb741e8\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\b7a7d62cdfec9b5c5710973fabb741e8\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\13ba3a2d390e92c714ad608cae0b18ad\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\13ba3a2d390e92c714ad608cae0b18ad\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\5408995d19686f9d35f8a810d9d7986f\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\5408995d19686f9d35f8a810d9d7986f\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\b6bc90956b2ce625a414f0400fa5d235\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\b6bc90956b2ce625a414f0400fa5d235\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\0bd53d61454f05a360ed50c12e1c0f57\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\0bd53d61454f05a360ed50c12e1c0f57\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\ed337045782a87292c529ce55dd5bf4f\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\ed337045782a87292c529ce55dd5bf4f\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\8a1943dff77cb4b9be347b2342a8106d\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\8a1943dff77cb4b9be347b2342a8106d\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\0da0d459c375952847f8d3316eb47f5b\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\0da0d459c375952847f8d3316eb47f5b\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\0bde3428b781ba2a04c058142e16310e\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\0bde3428b781ba2a04c058142e16310e\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\e8863814c459b83896fb72460c5f5555\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\e8863814c459b83896fb72460c5f5555\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\597222039f0715c7401267f68f1f9e7c\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\597222039f0715c7401267f68f1f9e7c\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\c5fc0789798e34bd45f9039f964c33eb\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\c5fc0789798e34bd45f9039f964c33eb\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\bb2a5c4687fea8e9ade846fd5d0e6df7\jetified-grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\bb2a5c4687fea8e9ade846fd5d0e6df7\jetified-grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\f0be151bd9c905293ae08084c4dfc4b8\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\f0be151bd9c905293ae08084c4dfc4b8\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\a305deeb5217ec76f10d4fffc30725aa\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\a305deeb5217ec76f10d4fffc30725aa\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:17.1.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\70ed1b00197d651709a8939f2f3af9cc\jetified-protolite-well-known-types-17.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\70ed1b00197d651709a8939f2f3af9cc\jetified-protolite-well-known-types-17.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\7e5cb6c6f9437da119823e44c35d9b10\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\7e5cb6c6f9437da119823e44c35d9b10\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\lenovo\Documents\GitHub\library_management_system\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\lenovo\Documents\GitHub\library_management_system\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:qr_code_scanner] C:\Users\lenovo\Documents\GitHub\library_management_system\build\qr_code_scanner\intermediates\library_manifest\debug\AndroidManifest.xml:9:9-64
	android:targetSdkVersion
		INJECTED from C:\Users\lenovo\Documents\GitHub\library_management_system\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\lenovo\Documents\GitHub\library_management_system\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\lenovo\Documents\GitHub\library_management_system\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\lenovo\Documents\GitHub\library_management_system\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\lenovo\Documents\GitHub\library_management_system\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in] C:\Users\lenovo\Documents\GitHub\library_management_system\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] C:\Users\lenovo\Documents\GitHub\library_management_system\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:21.7.1] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\290e4371c979e998855e91553d58ae27\jetified-firebase-firestore-21.7.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:21.7.1] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\290e4371c979e998855e91553d58ae27\jetified-firebase-firestore-21.7.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\503eb2426ffe488e2751b706be8229f2\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\503eb2426ffe488e2751b706be8229f2\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\01d1163e616a63a95380877901dc1f8b\jetified-firebase-installations-16.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\01d1163e616a63a95380877901dc1f8b\jetified-firebase-installations-16.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\91127e979895bac2b18452862cd0fddf\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\91127e979895bac2b18452862cd0fddf\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\5e2029ee3bcc9b29583c31cd27a0dd08\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\5e2029ee3bcc9b29583c31cd27a0dd08\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\861b4dd619cd634bdb4c3a1ee9106659\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\861b4dd619cd634bdb4c3a1ee9106659\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\lenovo\Documents\GitHub\library_management_system\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\lenovo\Documents\GitHub\library_management_system\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\lenovo\Documents\GitHub\library_management_system\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\lenovo\Documents\GitHub\library_management_system\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\lenovo\Documents\GitHub\library_management_system\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\lenovo\Documents\GitHub\library_management_system\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:21.7.1] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\290e4371c979e998855e91553d58ae27\jetified-firebase-firestore-21.7.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:21.7.1] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\290e4371c979e998855e91553d58ae27\jetified-firebase-firestore-21.7.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\230c309c3159a62042b1da2e0804cec7\jetified-firebase-auth-19.4.0\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\230c309c3159a62042b1da2e0804cec7\jetified-firebase-auth-19.4.0\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\503eb2426ffe488e2751b706be8229f2\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\503eb2426ffe488e2751b706be8229f2\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\01d1163e616a63a95380877901dc1f8b\jetified-firebase-installations-16.3.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\01d1163e616a63a95380877901dc1f8b\jetified-firebase-installations-16.3.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\ff6a5116b20e9b5259aeb83ac7ea3fdd\jetified-firebase-common-19.3.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\ff6a5116b20e9b5259aeb83ac7ea3fdd\jetified-firebase-common-19.3.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:21.7.1] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\290e4371c979e998855e91553d58ae27\jetified-firebase-firestore-21.7.1\AndroidManifest.xml:19:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\ff6a5116b20e9b5259aeb83ac7ea3fdd\jetified-firebase-common-19.3.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\ff6a5116b20e9b5259aeb83ac7ea3fdd\jetified-firebase-common-19.3.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\lenovo\Documents\GitHub\library_management_system\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\lenovo\Documents\GitHub\library_management_system\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\lenovo\Documents\GitHub\library_management_system\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\lenovo\Documents\GitHub\library_management_system\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\lenovo\Documents\GitHub\library_management_system\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\lenovo\Documents\GitHub\library_management_system\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\lenovo\Documents\GitHub\library_management_system\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\lenovo\Documents\GitHub\library_management_system\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\lenovo\Documents\GitHub\library_management_system\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\lenovo\Documents\GitHub\library_management_system\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
provider#com.sidlatau.flutteremailsender.FlutterEmailSenderFileProvider
ADDED from [:flutter_email_sender] C:\Users\lenovo\Documents\GitHub\library_management_system\build\flutter_email_sender\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:flutter_email_sender] C:\Users\lenovo\Documents\GitHub\library_management_system\build\flutter_email_sender\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:flutter_email_sender] C:\Users\lenovo\Documents\GitHub\library_management_system\build\flutter_email_sender\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-65
	android:exported
		ADDED from [:flutter_email_sender] C:\Users\lenovo\Documents\GitHub\library_management_system\build\flutter_email_sender\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:flutter_email_sender] C:\Users\lenovo\Documents\GitHub\library_management_system\build\flutter_email_sender\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-90
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:flutter_email_sender] C:\Users\lenovo\Documents\GitHub\library_management_system\build\flutter_email_sender\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-15:61
	android:resource
		ADDED from [:flutter_email_sender] C:\Users\lenovo\Documents\GitHub\library_management_system\build\flutter_email_sender\intermediates\library_manifest\debug\AndroidManifest.xml:15:17-58
	android:name
		ADDED from [:flutter_email_sender] C:\Users\lenovo\Documents\GitHub\library_management_system\build\flutter_email_sender\intermediates\library_manifest\debug\AndroidManifest.xml:14:17-67
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity] C:\Users\lenovo\Documents\GitHub\library_management_system\build\connectivity\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-firestore:21.7.1] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\290e4371c979e998855e91553d58ae27\jetified-firebase-firestore-21.7.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:21.7.1] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\290e4371c979e998855e91553d58ae27\jetified-firebase-firestore-21.7.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\503eb2426ffe488e2751b706be8229f2\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\503eb2426ffe488e2751b706be8229f2\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\01d1163e616a63a95380877901dc1f8b\jetified-firebase-installations-16.3.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\01d1163e616a63a95380877901dc1f8b\jetified-firebase-installations-16.3.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\91127e979895bac2b18452862cd0fddf\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\91127e979895bac2b18452862cd0fddf\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\5e2029ee3bcc9b29583c31cd27a0dd08\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\5e2029ee3bcc9b29583c31cd27a0dd08\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\861b4dd619cd634bdb4c3a1ee9106659\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\861b4dd619cd634bdb4c3a1ee9106659\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\bb2a5c4687fea8e9ade846fd5d0e6df7\jetified-grpc-android-1.28.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\lenovo\.gradle\caches\transforms-2\files-2.1\bb2a5c4687fea8e9ade846fd5d0e6df7\jetified-grpc-android-1.28.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:connectivity] C:\Users\lenovo\Documents\GitHub\library_management_system\build\connectivity\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\lenovo\Documents\GitHub\library_management_system\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\lenovo\Documents\GitHub\library_management_system\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\lenovo\Documents\GitHub\library_management_system\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\lenovo\Documents\GitHub\library_management_system\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:8:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\Users\lenovo\Documents\GitHub\library_management_system\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\lenovo\Documents\GitHub\library_management_system\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:9:22-78
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] C:\Users\lenovo\Documents\GitHub\library_management_system\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-106
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\lenovo\Documents\GitHub\library_management_system\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:12:19-103
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] C:\Users\lenovo\Documents\GitHub\library_management_system\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:13:9-20:20
	android:name
